method,path,roles
GET,/api/auth/me,USER|ADMIN
PATCH,/api/auth/profile,USER|ADMIN
POST,/api/admin/doc-templates,ADMIN
GET,/api/admin/doc-templates,PUBLIC
GET,/api/admin/doc-templates/*,PUBLIC
GET,/api/admin/audit-events,ADMIN
GET,/api/admin/users,ADMIN
PATCH,/api/admin/users,ADMIN
POST,/api/admin/users/resume,ADMIN
GET,/api/admin/templates,ADMIN
PATCH,/api/admin/templates,ADMIN
GET,/api/admin/user-docs,ADMIN
PATCH,/api/admin/user-docs,ADMIN
POST,/api/user-docs,USER|ADMIN
GET,/api/user-docs,USER|ADMIN
GET,/api/user-docs/*,USER|ADMIN
PATCH,/api/user-docs/*/compile,USER|ADMIN
POST,/api/user-docs/*/unlock,USER|ADMIN
POST,/api/user-docs/by-template/*,USER|ADMIN
POST,/api/user-docs/*/claim,USER|ADMIN
POST,/api/user-docs/*/refresh,USER|ADMIN
GET,/api/me/entitlement,USER|ADMIN
POST,/api/payments/create-order,USER|ADMIN
POST,/api/payments/verify,USER|ADMIN
POST,/api/payments/webhook,PUBLIC
POST,/api/contact,PUBLIC
POST,/api/ai/generate,USER|ADMIN
POST,/api/ai/assist,USER|ADMIN
POST,/api/ai/resume-check,USER|ADMIN
GET,/api/ai/resume-check/history,USER|ADMIN
GET,/api/ai/resume-check/history/*,USER|ADMIN
POST,/api/contact/admin/send,ADMIN
POST,/api/profile/import-resume,USER|ADMIN
GET,/api/resume-builder/templates,PUBLIC
GET,/api/resume-builder/templates/*,PUBLIC
POST,/api/resume-builder/templates,ADMIN
GET,/api/resume-builder/documents,USER|ADMIN
POST,/api/resume-builder/documents/by-template/*,USER|ADMIN
GET,/api/resume-builder/documents/*,USER|ADMIN
PATCH,/api/resume-builder/documents/*,USER|ADMIN
POST,/api/resume-builder/documents/*/claim,USER|ADMIN
